,unit,ticker,exchangeCD,utcOffset,currencyCD,barTime,closePrice,openPrice,highPrice,lowPrice,totalVolume,totalValue
0,1,1,XSHE,+08:00,CNY,9:30,8.65,8.65,8.65,8.65,368260,3185449
1,1,1,XSHE,+08:00,CNY,9:31,8.62,8.64,8.65,8.62,482140,4163954
2,1,1,XSHE,+08:00,CNY,9:32,8.64,8.62,8.64,8.62,261646,2257675.52
3,1,1,XSHE,+08:00,CNY,9:33,8.64,8.64,8.65,8.63,224300,1937770
4,1,1,XSHE,+08:00,CNY,9:34,8.65,8.64,8.65,8.64,148340,1282265.6
5,1,1,XSHE,+08:00,CNY,9:35,8.64,8.64,8.65,8.64,343500,2969208
6,1,1,XSHE,+08:00,CNY,9:36,8.64,8.65,8.65,8.63,360061,3111275.03
7,1,1,XSHE,+08:00,CNY,9:37,8.63,8.64,8.64,8.63,326740,2821156.2
8,1,1,XSHE,+08:00,CNY,9:38,8.64,8.63,8.65,8.63,567600,4903317.6
9,1,1,XSHE,+08:00,CNY,9:39,8.64,8.63,8.65,8.63,422900,3653999
10,1,1,XSHE,+08:00,CNY,9:40,8.64,8.64,8.65,8.63,208181,1798969.14
11,1,1,XSHE,+08:00,CNY,9:41,8.66,8.65,8.67,8.64,330330,2859363
12,1,1,XSHE,+08:00,CNY,9:42,8.66,8.66,8.67,8.65,372137,3222732.42
13,1,1,XSHE,+08:00,CNY,9:43,8.68,8.67,8.68,8.66,547366,4747819.16
14,1,1,XSHE,+08:00,CNY,9:44,8.68,8.68,8.69,8.68,270420,2348388.6
15,1,1,XSHE,+08:00,CNY,9:45,8.71,8.68,8.72,8.68,859900,7482795.2
16,1,1,XSHE,+08:00,CNY,9:46,8.69,8.71,8.71,8.68,268340,2333868.4
17,1,1,XSHE,+08:00,CNY,9:47,8.69,8.68,8.69,8.68,78000,677644
18,1,1,XSHE,+08:00,CNY,9:48,8.7,8.69,8.7,8.68,349886,3041345.34
19,1,1,XSHE,+08:00,CNY,9:49,8.7,8.69,8.7,8.68,340014,2957695.94
20,1,1,XSHE,+08:00,CNY,9:50,8.69,8.69,8.7,8.68,72820,632637.8
21,1,1,XSHE,+08:00,CNY,9:51,8.7,8.7,8.7,8.69,139600,1213903
22,1,1,XSHE,+08:00,CNY,9:52,8.7,8.7,8.7,8.69,133700,1162503
23,1,1,XSHE,+08:00,CNY,9:53,8.69,8.69,8.7,8.68,125080,1087768.2
24,1,1,XSHE,+08:00,CNY,9:54,8.69,8.69,8.7,8.68,140000,1216809
25,1,1,XSHE,+08:00,CNY,9:55,8.69,8.7,8.7,8.69,137400,1194233
26,1,1,XSHE,+08:00,CNY,9:56,8.7,8.69,8.7,8.69,139200,1210062
27,1,1,XSHE,+08:00,CNY,9:57,8.7,8.69,8.7,8.69,177400,1541819
28,1,1,XSHE,+08:00,CNY,9:58,8.7,8.69,8.7,8.69,154020,1339092.8
29,1,1,XSHE,+08:00,CNY,9:59,8.69,8.69,8.71,8.69,319000,2775387
30,1,1,XSHE,+08:00,CNY,10:00,8.7,8.7,8.7,8.69,191000,1661548
31,1,1,XSHE,+08:00,CNY,10:01,8.69,8.7,8.7,8.69,227900,1982538
32,1,1,XSHE,+08:00,CNY,10:02,8.7,8.69,8.71,8.69,214880,1869714
33,1,1,XSHE,+08:00,CNY,10:03,8.71,8.71,8.71,8.7,139700,1215663
34,1,1,XSHE,+08:00,CNY,10:04,8.7,8.71,8.71,8.7,96320,838400
35,1,1,XSHE,+08:00,CNY,10:05,8.69,8.7,8.7,8.69,198300,1724954
36,1,1,XSHE,+08:00,CNY,10:06,8.69,8.69,8.7,8.69,103900,903175
37,1,1,XSHE,+08:00,CNY,10:07,8.7,8.69,8.7,8.69,243120,2115161
38,1,1,XSHE,+08:00,CNY,10:08,8.7,8.71,8.71,8.7,171980,1497418.8
39,1,1,XSHE,+08:00,CNY,10:09,8.7,8.7,8.71,8.69,133100,1157974
40,1,1,XSHE,+08:00,CNY,10:10,8.7,8.69,8.7,8.69,145200,1262318
41,1,1,XSHE,+08:00,CNY,10:11,8.68,8.69,8.7,8.68,92800,806556
42,1,1,XSHE,+08:00,CNY,10:12,8.68,8.68,8.69,8.68,63200,548690
43,1,1,XSHE,+08:00,CNY,10:13,8.68,8.69,8.69,8.68,52000,451594
44,1,1,XSHE,+08:00,CNY,10:14,8.69,8.69,8.69,8.68,91100,791098
45,1,1,XSHE,+08:00,CNY,10:15,8.69,8.68,8.7,8.68,185220,1609448.8
46,1,1,XSHE,+08:00,CNY,10:16,8.69,8.7,8.7,8.69,98700,857954
47,1,1,XSHE,+08:00,CNY,10:17,8.69,8.69,8.7,8.69,128800,1119863
48,1,1,XSHE,+08:00,CNY,10:18,8.7,8.7,8.7,8.69,82900,721011
49,1,1,XSHE,+08:00,CNY,10:19,8.7,8.69,8.7,8.69,125240,1089219.6
50,1,1,XSHE,+08:00,CNY,10:20,8.7,8.69,8.7,8.69,458600,3988810
51,1,1,XSHE,+08:00,CNY,10:21,8.69,8.69,8.7,8.69,152360,1324600.4
52,1,1,XSHE,+08:00,CNY,10:22,8.7,8.69,8.7,8.68,179460,1560527.8
53,1,1,XSHE,+08:00,CNY,10:23,8.7,8.69,8.71,8.69,349104,3036596.8
54,1,1,XSHE,+08:00,CNY,10:24,8.7,8.7,8.71,8.69,1213296,10555667.2
55,1,1,XSHE,+08:00,CNY,10:25,8.7,8.7,8.71,8.7,413504,3597732.8
56,1,1,XSHE,+08:00,CNY,10:26,8.7,8.7,8.71,8.69,316196,2750767.2
57,1,1,XSHE,+08:00,CNY,10:27,8.69,8.69,8.7,8.69,319171,2775356.99
58,1,1,XSHE,+08:00,CNY,10:28,8.69,8.69,8.7,8.69,165100,1435783
59,1,1,XSHE,+08:00,CNY,10:29,8.7,8.69,8.7,8.69,169400,1473310
60,1,1,XSHE,+08:00,CNY,10:30,8.69,8.69,8.7,8.69,125719,1092665.11
61,1,1,XSHE,+08:00,CNY,10:31,8.7,8.69,8.7,8.69,93499,812710.31
62,1,1,XSHE,+08:00,CNY,10:32,8.7,8.69,8.7,8.69,231460,2013321.4
63,1,1,XSHE,+08:00,CNY,10:33,8.7,8.7,8.7,8.69,72980,634375.2
64,1,1,XSHE,+08:00,CNY,10:34,8.69,8.69,8.7,8.69,79000,686699
65,1,1,XSHE,+08:00,CNY,10:35,8.69,8.69,8.7,8.69,61540,534958.6
66,1,1,XSHE,+08:00,CNY,10:36,8.7,8.69,8.7,8.69,124200,1079654
67,1,1,XSHE,+08:00,CNY,10:37,8.69,8.7,8.7,8.69,66800,580853
68,1,1,XSHE,+08:00,CNY,10:38,8.7,8.69,8.7,8.69,36100,313818
69,1,1,XSHE,+08:00,CNY,10:39,8.69,8.7,8.7,8.69,85700,745138
70,1,1,XSHE,+08:00,CNY,10:40,8.69,8.69,8.69,8.69,110700,961983
71,1,1,XSHE,+08:00,CNY,10:41,8.7,8.69,8.7,8.69,121200,1053272
72,1,1,XSHE,+08:00,CNY,10:42,8.7,8.7,8.7,8.69,76900,668368
73,1,1,XSHE,+08:00,CNY,10:43,8.69,8.69,8.7,8.69,111179,966500.51
74,1,1,XSHE,+08:00,CNY,10:44,8.69,8.69,8.7,8.69,121520,1056347.8
75,1,1,XSHE,+08:00,CNY,10:45,8.69,8.69,8.7,8.68,300132,2608187.08
76,1,1,XSHE,+08:00,CNY,10:46,8.68,8.68,8.69,8.68,185900,1613635
77,1,1,XSHE,+08:00,CNY,10:47,8.67,8.69,8.69,8.67,145040,1258701.2
78,1,1,XSHE,+08:00,CNY,10:48,8.68,8.68,8.68,8.67,102800,891416
79,1,1,XSHE,+08:00,CNY,10:49,8.67,8.67,8.68,8.67,56200,487336
80,1,1,XSHE,+08:00,CNY,10:50,8.68,8.67,8.68,8.67,142120,1232694.4
81,1,1,XSHE,+08:00,CNY,10:51,8.67,8.67,8.68,8.67,62016,537810.72
82,1,1,XSHE,+08:00,CNY,10:52,8.68,8.67,8.68,8.67,101560,880777.2
83,1,1,XSHE,+08:00,CNY,10:53,8.67,8.67,8.68,8.67,109600,950594
84,1,1,XSHE,+08:00,CNY,10:54,8.66,8.68,8.68,8.66,450204,3900507.68
85,1,1,XSHE,+08:00,CNY,10:55,8.66,8.66,8.67,8.65,164892,1428082.8
86,1,1,XSHE,+08:00,CNY,10:56,8.67,8.66,8.67,8.66,79732,690875.12
87,1,1,XSHE,+08:00,CNY,10:57,8.67,8.66,8.68,8.66,156500,1356834.04
88,1,1,XSHE,+08:00,CNY,10:58,8.67,8.68,8.68,8.66,96200,834338
89,1,1,XSHE,+08:00,CNY,10:59,8.66,8.66,8.67,8.66,38800,336222
90,1,1,XSHE,+08:00,CNY,11:00,8.68,8.67,8.68,8.66,42902,371784.32
91,1,1,XSHE,+08:00,CNY,11:01,8.67,8.66,8.67,8.66,135700,1175970
92,1,1,XSHE,+08:00,CNY,11:02,8.67,8.66,8.67,8.66,42160,365303.6
93,1,1,XSHE,+08:00,CNY,11:03,8.68,8.66,8.68,8.66,59351,514674.89
94,1,1,XSHE,+08:00,CNY,11:04,8.68,8.67,8.68,8.67,74060,642386.2
95,1,1,XSHE,+08:00,CNY,11:05,8.67,8.67,8.68,8.67,77751,674588.17
96,1,1,XSHE,+08:00,CNY,11:06,8.67,8.67,8.68,8.67,145500,1262585
97,1,1,XSHE,+08:00,CNY,11:07,8.68,8.68,8.68,8.67,73500,637812
98,1,1,XSHE,+08:00,CNY,11:08,8.68,8.68,8.68,8.67,56180,487332.6
99,1,1,XSHE,+08:00,CNY,11:09,8.68,8.67,8.68,8.67,51860,449756.2
100,1,1,XSHE,+08:00,CNY,11:10,8.67,8.68,8.68,8.67,48500,420821
101,1,1,XSHE,+08:00,CNY,11:11,8.67,8.67,8.68,8.67,38100,330328
102,1,1,XSHE,+08:00,CNY,11:12,8.67,8.68,8.68,8.67,31000,268876
103,1,1,XSHE,+08:00,CNY,11:13,8.68,8.67,8.68,8.67,169100,1467235
104,1,1,XSHE,+08:00,CNY,11:14,8.68,8.68,8.68,8.67,96200,834738
105,1,1,XSHE,+08:00,CNY,11:15,8.67,8.67,8.67,8.66,292926,2539427.42
106,1,1,XSHE,+08:00,CNY,11:16,8.67,8.67,8.67,8.66,149700,1297516
107,1,1,XSHE,+08:00,CNY,11:17,8.66,8.66,8.67,8.66,216300,1873420
108,1,1,XSHE,+08:00,CNY,11:18,8.66,8.66,8.67,8.66,28740,248948.4
109,1,1,XSHE,+08:00,CNY,11:19,8.66,8.66,8.67,8.66,25100,217436
110,1,1,XSHE,+08:00,CNY,11:20,8.66,8.66,8.67,8.66,69500,602133
111,1,1,XSHE,+08:00,CNY,11:21,8.66,8.66,8.67,8.66,63620,550974.2
112,1,1,XSHE,+08:00,CNY,11:22,8.67,8.66,8.67,8.66,107300,929790
113,1,1,XSHE,+08:00,CNY,11:23,8.66,8.66,8.67,8.66,139700,1210902
114,1,1,XSHE,+08:00,CNY,11:24,8.66,8.67,8.67,8.66,61800,535402
115,1,1,XSHE,+08:00,CNY,11:25,8.66,8.66,8.67,8.66,77500,671844
116,1,1,XSHE,+08:00,CNY,11:26,8.67,8.66,8.67,8.66,49300,427312
117,1,1,XSHE,+08:00,CNY,11:27,8.66,8.66,8.67,8.66,107280,929051.8
118,1,1,XSHE,+08:00,CNY,11:28,8.67,8.66,8.67,8.66,58700,508760
119,1,1,XSHE,+08:00,CNY,11:29,8.66,8.67,8.67,8.65,381600,3304662
120,1,1,XSHE,+08:00,CNY,11:30,8.67,8.66,8.67,8.66,38900,337054
121,1,1,XSHE,+08:00,CNY,13:01,8.67,8.67,8.67,8.66,232580,2015442.8
122,1,1,XSHE,+08:00,CNY,13:02,8.67,8.66,8.67,8.66,65230,565262.1
123,1,1,XSHE,+08:00,CNY,13:03,8.67,8.67,8.68,8.66,58270,505567.9
124,1,1,XSHE,+08:00,CNY,13:04,8.67,8.67,8.67,8.66,54660,473591.6
125,1,1,XSHE,+08:00,CNY,13:05,8.67,8.66,8.67,8.66,35600,308430
126,1,1,XSHE,+08:00,CNY,13:06,8.66,8.67,8.67,8.66,35580,308274.8
127,1,1,XSHE,+08:00,CNY,13:07,8.67,8.66,8.67,8.66,74700,646954
128,1,1,XSHE,+08:00,CNY,13:08,8.66,8.66,8.67,8.65,128800,1115461.6
129,1,1,XSHE,+08:00,CNY,13:09,8.66,8.66,8.67,8.65,104600,905775
130,1,1,XSHE,+08:00,CNY,13:10,8.66,8.66,8.66,8.65,86900,752003
131,1,1,XSHE,+08:00,CNY,13:11,8.66,8.66,8.66,8.65,106600,922772
132,1,1,XSHE,+08:00,CNY,13:12,8.66,8.66,8.67,8.66,64040,554568.4
133,1,1,XSHE,+08:00,CNY,13:13,8.66,8.66,8.67,8.65,89920,778665.2
134,1,1,XSHE,+08:00,CNY,13:14,8.65,8.65,8.66,8.65,70800,612783
135,1,1,XSHE,+08:00,CNY,13:15,8.65,8.65,8.66,8.65,92495,800153.75
136,1,1,XSHE,+08:00,CNY,13:16,8.65,8.65,8.66,8.65,167860,1452135
137,1,1,XSHE,+08:00,CNY,13:17,8.64,8.65,8.66,8.64,505300,4369004.13
138,1,1,XSHE,+08:00,CNY,13:18,8.64,8.64,8.65,8.64,229040,1979335.6
139,1,1,XSHE,+08:00,CNY,13:19,8.63,8.65,8.65,8.63,164600,1421818.73
140,1,1,XSHE,+08:00,CNY,13:20,8.64,8.64,8.64,8.63,120600,1041544
141,1,1,XSHE,+08:00,CNY,13:21,8.63,8.63,8.64,8.62,946900,8171780
142,1,1,XSHE,+08:00,CNY,13:22,8.62,8.63,8.63,8.6,1091133,9400267.67
143,1,1,XSHE,+08:00,CNY,13:23,8.62,8.61,8.62,8.61,197141,1698729.02
144,1,1,XSHE,+08:00,CNY,13:24,8.62,8.62,8.63,8.62,418660,3611804.2
145,1,1,XSHE,+08:00,CNY,13:25,8.63,8.63,8.63,8.62,480700,4146370
146,1,1,XSHE,+08:00,CNY,13:26,8.63,8.62,8.63,8.62,127100,1095785
147,1,1,XSHE,+08:00,CNY,13:27,8.62,8.62,8.63,8.62,271740,2342824.8
148,1,1,XSHE,+08:00,CNY,13:28,8.62,8.62,8.63,8.62,152400,1314658
149,1,1,XSHE,+08:00,CNY,13:29,8.63,8.62,8.63,8.62,326500,2814964
150,1,1,XSHE,+08:00,CNY,13:30,8.62,8.62,8.63,8.62,83300,718215
151,1,1,XSHE,+08:00,CNY,13:31,8.62,8.62,8.63,8.62,140180,1208676.6
152,1,1,XSHE,+08:00,CNY,13:32,8.63,8.62,8.63,8.62,96140,828984.8
153,1,1,XSHE,+08:00,CNY,13:33,8.62,8.62,8.63,8.62,239679,2066444.98
154,1,1,XSHE,+08:00,CNY,13:34,8.63,8.61,8.63,8.61,721221,6217170.02
155,1,1,XSHE,+08:00,CNY,13:35,8.63,8.62,8.63,8.62,291605,2514084.1
156,1,1,XSHE,+08:00,CNY,13:36,8.63,8.63,8.63,8.62,314600,2712887
157,1,1,XSHE,+08:00,CNY,13:37,8.62,8.62,8.63,8.62,274900,2370699
158,1,1,XSHE,+08:00,CNY,13:38,8.62,8.62,8.63,8.62,405214,3494907.68
159,1,1,XSHE,+08:00,CNY,13:39,8.62,8.63,8.63,8.62,440600,3799811
160,1,1,XSHE,+08:00,CNY,13:40,8.62,8.63,8.63,8.62,166602,1436286.24
161,1,1,XSHE,+08:00,CNY,13:41,8.63,8.63,8.63,8.62,76320,658253.4
162,1,1,XSHE,+08:00,CNY,13:42,8.63,8.62,8.63,8.62,314880,2714474.6
163,1,1,XSHE,+08:00,CNY,13:43,8.62,8.63,8.63,8.61,204682,1764112.02
164,1,1,XSHE,+08:00,CNY,13:44,8.61,8.61,8.62,8.6,643300,5538296
165,1,1,XSHE,+08:00,CNY,13:45,8.62,8.6,8.62,8.6,413200,3559490.18
166,1,1,XSHE,+08:00,CNY,13:46,8.62,8.61,8.62,8.61,353020,3041251.2
167,1,1,XSHE,+08:00,CNY,13:47,8.63,8.62,8.63,8.61,187400,1614652
168,1,1,XSHE,+08:00,CNY,13:48,8.62,8.62,8.62,8.61,290700,2505856
169,1,1,XSHE,+08:00,CNY,13:49,8.62,8.62,8.63,8.61,273200,2355288
170,1,1,XSHE,+08:00,CNY,13:50,8.62,8.61,8.62,8.61,179500,1545939
171,1,1,XSHE,+08:00,CNY,13:51,8.61,8.62,8.62,8.61,113220,975625.2
172,1,1,XSHE,+08:00,CNY,13:52,8.62,8.61,8.62,8.61,100000,861800
173,1,1,XSHE,+08:00,CNY,13:53,8.61,8.61,8.62,8.61,100480,865825.8
174,1,1,XSHE,+08:00,CNY,13:54,8.62,8.61,8.62,8.61,172300,1484439
175,1,1,XSHE,+08:00,CNY,13:55,8.62,8.61,8.62,8.61,93320,804206.2
176,1,1,XSHE,+08:00,CNY,13:56,8.62,8.62,8.62,8.61,78100,673027
177,1,1,XSHE,+08:00,CNY,13:57,8.62,8.61,8.63,8.61,160400,1382661.72
178,1,1,XSHE,+08:00,CNY,13:58,8.63,8.63,8.63,8.62,89900,775389
179,1,1,XSHE,+08:00,CNY,13:59,8.63,8.63,8.63,8.62,128000,1104367
180,1,1,XSHE,+08:00,CNY,14:00,8.63,8.63,8.63,8.62,206400,1779710
181,1,1,XSHE,+08:00,CNY,14:01,8.63,8.62,8.63,8.62,363900,3138144
182,1,1,XSHE,+08:00,CNY,14:02,8.63,8.62,8.63,8.62,42100,363098
183,1,1,XSHE,+08:00,CNY,14:03,8.62,8.63,8.63,8.62,40500,349320
184,1,1,XSHE,+08:00,CNY,14:04,8.63,8.62,8.64,8.62,195515,1686932.45
185,1,1,XSHE,+08:00,CNY,14:05,8.63,8.64,8.64,8.63,178500,1540774
186,1,1,XSHE,+08:00,CNY,14:06,8.64,8.63,8.65,8.63,360400,3113351
187,1,1,XSHE,+08:00,CNY,14:07,8.67,8.64,8.67,8.63,392840,3399075.68
188,1,1,XSHE,+08:00,CNY,14:08,8.66,8.66,8.66,8.65,192600,1667741
189,1,1,XSHE,+08:00,CNY,14:09,8.66,8.66,8.67,8.66,313600,2718025
190,1,1,XSHE,+08:00,CNY,14:10,8.69,8.67,8.69,8.66,499700,4335905.4
191,1,1,XSHE,+08:00,CNY,14:11,8.68,8.69,8.69,8.68,107700,935395
192,1,1,XSHE,+08:00,CNY,14:12,8.68,8.68,8.68,8.67,536100,4653283
193,1,1,XSHE,+08:00,CNY,14:13,8.68,8.67,8.68,8.67,64000,555284
194,1,1,XSHE,+08:00,CNY,14:14,8.68,8.67,8.68,8.67,198800,1725414
195,1,1,XSHE,+08:00,CNY,14:15,8.68,8.68,8.68,8.67,86400,749186
196,1,1,XSHE,+08:00,CNY,14:16,8.68,8.68,8.69,8.67,281400,2442134
197,1,1,XSHE,+08:00,CNY,14:17,8.69,8.68,8.69,8.68,83900,728544
198,1,1,XSHE,+08:00,CNY,14:18,8.69,8.68,8.69,8.68,72300,627755
199,1,1,XSHE,+08:00,CNY,14:19,8.68,8.69,8.69,8.68,278900,2423411
200,1,1,XSHE,+08:00,CNY,14:20,8.68,8.69,8.69,8.67,133200,1156364.01
201,1,1,XSHE,+08:00,CNY,14:21,8.68,8.67,8.69,8.67,102400,889048
202,1,1,XSHE,+08:00,CNY,14:22,8.69,8.68,8.7,8.68,503899,4378977.33
203,1,1,XSHE,+08:00,CNY,14:23,8.7,8.69,8.7,8.69,60800,528457
204,1,1,XSHE,+08:00,CNY,14:24,8.69,8.69,8.7,8.69,88299,767607.31
205,1,1,XSHE,+08:00,CNY,14:25,8.7,8.69,8.7,8.69,206801,1797645.1
206,1,1,XSHE,+08:00,CNY,14:26,8.68,8.68,8.69,8.67,473200,4107244.01
207,1,1,XSHE,+08:00,CNY,14:27,8.67,8.68,8.68,8.67,68100,590678
208,1,1,XSHE,+08:00,CNY,14:28,8.67,8.67,8.68,8.66,135900,1178185
209,1,1,XSHE,+08:00,CNY,14:29,8.68,8.67,8.68,8.67,76000,658975
210,1,1,XSHE,+08:00,CNY,14:30,8.68,8.68,8.69,8.68,636098,5521363.64
211,1,1,XSHE,+08:00,CNY,14:31,8.69,8.68,8.69,8.68,732964,6369115.16
212,1,1,XSHE,+08:00,CNY,14:32,8.7,8.7,8.71,8.69,1115297,9702907.1
213,1,1,XSHE,+08:00,CNY,14:33,8.7,8.71,8.71,8.7,97930,852338
214,1,1,XSHE,+08:00,CNY,14:34,8.7,8.7,8.71,8.7,396599,3453889.3
215,1,1,XSHE,+08:00,CNY,14:35,8.7,8.71,8.71,8.7,204200,1778417
216,1,1,XSHE,+08:00,CNY,14:36,8.7,8.7,8.71,8.7,111099,967255.3
217,1,1,XSHE,+08:00,CNY,14:37,8.7,8.7,8.71,8.7,85099,740605.3
218,1,1,XSHE,+08:00,CNY,14:38,8.7,8.71,8.71,8.7,98999,861545.3
219,1,1,XSHE,+08:00,CNY,14:39,8.7,8.7,8.71,8.7,162699,1416529.3
220,1,1,XSHE,+08:00,CNY,14:40,8.69,8.7,8.7,8.69,252858,2199679.6
221,1,1,XSHE,+08:00,CNY,14:41,8.69,8.69,8.7,8.69,187900,1633396
222,1,1,XSHE,+08:00,CNY,14:42,8.68,8.69,8.7,8.68,286599,2489543.32
223,1,1,XSHE,+08:00,CNY,14:43,8.68,8.68,8.69,8.68,53460,464205.8
224,1,1,XSHE,+08:00,CNY,14:44,8.69,8.68,8.69,8.68,104999,911857.32
225,1,1,XSHE,+08:00,CNY,14:45,8.68,8.69,8.69,8.68,133890,1162794.2
226,1,1,XSHE,+08:00,CNY,14:46,8.68,8.69,8.69,8.68,88700,770580
227,1,1,XSHE,+08:00,CNY,14:47,8.68,8.68,8.69,8.68,110670,961192.6
228,1,1,XSHE,+08:00,CNY,14:48,8.69,8.69,8.7,8.69,54120,470215.8
229,1,1,XSHE,+08:00,CNY,14:49,8.68,8.7,8.7,8.68,148980,1294696.2
230,1,1,XSHE,+08:00,CNY,14:50,8.69,8.68,8.7,8.68,624290,5427271.1
231,1,1,XSHE,+08:00,CNY,14:51,8.69,8.7,8.7,8.69,52340,454964.6
232,1,1,XSHE,+08:00,CNY,14:52,8.69,8.69,8.69,8.68,58136,505197.08
233,1,1,XSHE,+08:00,CNY,14:53,8.69,8.7,8.7,8.69,137080,1191568.2
234,1,1,XSHE,+08:00,CNY,14:54,8.69,8.7,8.7,8.68,1163160,10109797.2
